,100_1_log_normal,100_1_log_normal_time,100_5_log_normal,100_5_log_normal_time,100_10_log_normal,100_10_log_normal_time,1000_1_log_normal,1000_1_log_normal_time,1000_5_log_normal,1000_5_log_normal_time,1000_10_log_normal,1000_10_log_normal_time,10000_1_log_normal,10000_1_log_normal_time,10000_5_log_normal,10000_5_log_normal_time,10000_10_log_normal,10000_10_log_normal_time,100000_1_log_normal,100000_1_log_normal_time,100000_5_log_normal,100000_5_log_normal_time,100000_10_log_normal,100000_10_log_normal_time,1000000_1_log_normal,1000000_1_log_normal_time,1000000_5_log_normal,1000000_5_log_normal_time,1000000_10_log_normal,1000000_10_log_normal_time
0,0.5041515949853784,0.00010609626770019531,0.5231761834753927,9.608268737792969e-05,0.5326884777203998,0.00011587142944335938,0.5450544602389091,0.0001239776611328125,0.5450544602389091,0.0002911090850830078,0.542200771965407,0.0004820823669433594,0.5245079046696937,0.0005319118499755859,0.5423910178503072,0.0032639503479003906,0.5300250353317979,0.005766868591308594,0.53297384654775,0.005454063415527344,0.5317562728843891,0.03104400634765625,0.5321082277714545,0.07047820091247559,0.5315308315107825,0.0693809986114502,0.5313986106207769,0.31618499755859375,0.5321234474422464,0.6121280193328857
1,0.5041515949853784,6.794929504394531e-05,0.5992745374354498,8.487701416015625e-05,0.4470778295153356,0.00010609626770019531,0.5498106073614126,0.00011110305786132812,0.5260298717488949,0.0002770423889160156,0.528883560022397,0.0004837512969970703,0.5351616742241017,0.0005288124084472656,0.5242225358423436,0.0023980140686035156,0.5310713876987486,0.004576921463012695,0.5319370064750443,0.005527019500732422,0.5334779981427354,0.029673099517822266,0.5338584899125357,0.05709385871887207,0.531495636022076,0.06556296348571777,0.5328501867225649,0.3167741298675537,0.5328035764807644,0.6371867656707764
2,0.5041515949853784,6.413459777832031e-05,0.5231761834753927,8.440017700195312e-05,0.5897622431904427,0.00011301040649414062,0.5364933954184027,0.00011086463928222656,0.5184200363528891,0.0002739429473876953,0.5222249540508921,0.0004711151123046875,0.5372543789580032,0.0005269050598144531,0.5313567565260988,0.002145051956176758,0.5292640517921973,0.004155158996582031,0.5332592153751002,0.005387067794799805,0.5278276953612012,0.041803836822509766,0.5308811418138485,0.0672299861907959,0.5325267687182348,0.062133073806762695,0.5319284454102238,0.32810282707214355,0.5321186912951239,0.6178748607635498
3,0.5136638892303856,6.389617919921875e-05,0.551713066210414,8.20159912109375e-05,0.48512700649536417,0.00010585784912109375,0.5469569190879106,0.00011110305786132812,0.5250786423243942,0.0002989768981933594,0.5317372482958992,0.00047707557678222656,0.5293591747346473,0.0005288124084472656,0.5253640111517444,0.0021812915802001953,0.5348763053967515,0.004244327545166016,0.5298157648584078,0.005474090576171875,0.5325172564239897,0.045922040939331055,0.5331355555499152,0.061357975006103516,0.5320387880234658,0.062216758728027344,0.5324088162695967,0.321774959564209,0.5316516376476941,0.6142840385437012
4,0.475614712250357,7.987022399902344e-05,0.5136638892303856,8.225440979003906e-05,0.6753728913955069,0.00010395050048828125,0.528883560022397,0.00011324882507324219,0.5317372482958992,0.00027298927307128906,0.5165175775038877,0.0004730224609375,0.5319274941807993,0.0005419254302978516,0.5290738059072971,0.002199888229370117,0.5338299530298007,0.004148960113525391,0.5322413998908845,0.005508899688720703,0.5296730804447326,0.03085803985595703,0.53297384654775,0.05971479415893555,0.5316849306775516,0.07834696769714355,0.5325372322419043,0.32561182975769043,0.5324145236461436,0.6030528545379639
5,0.4946393007403713,7.700920104980469e-05,0.5231761834753927,0.00010514259338378906,0.6278114201704713,0.00010395050048828125,0.5298347894468978,0.00010919570922851562,0.5364933954184027,0.000270843505859375,0.551713066210414,0.0004673004150390625,0.5403934360588557,0.0005261898040771484,0.5350665512816516,0.0021491050720214844,0.5350665512816516,0.004172086715698242,0.5348382562197714,0.0054111480712890625,0.5322699367736194,0.03060603141784668,0.5304245516900882,0.05949711799621582,0.5334513637188495,0.06195402145385742,0.5323783769280126,0.32115674018859863,0.5321586429309529,0.6203138828277588
6,0.5136638892303856,7.128715515136719e-05,0.5612253604554213,8.702278137207031e-05,0.6658605971504997,0.00010395050048828125,0.5269811011733956,0.00011086463928222656,0.5193712657773899,0.00027823448181152344,0.5317372482958992,0.0004649162292480469,0.530120158274248,0.0005319118499755859,0.5339250759722508,0.002218961715698242,0.5245079046696937,0.004212141036987305,0.5323935965988047,0.0065898895263671875,0.5334114120830205,0.030501127243041992,0.5312330967009138,0.06943106651306152,0.5323545961924,0.07266092300415039,0.5322823027561381,0.30980610847473145,0.5324373531523316,0.6155498027801514
7,0.5136638892303856,7.081031799316406e-05,0.4470778295153356,8.392333984375e-05,0.5802499489454356,0.00010418891906738281,0.5117614303813842,0.00011301040649414062,0.5536155250594155,0.0002770423889160156,0.5307860188713984,0.0004639625549316406,0.5324982318354997,0.0005292892456054688,0.5312616335836488,0.0021398067474365234,0.5291689288497472,0.0041692256927490234,0.5317943220613692,0.0054399967193603516,0.5312330967009138,0.030594825744628906,0.5335445842024504,0.06020474433898926,0.532307034721175,0.06219196319580078,0.5321053740831809,0.3107640743255615,0.5323536449629757,0.6181979179382324
8,0.475614712250357,6.914138793945312e-05,0.5041515949853784,8.416175842285156e-05,0.608786831680457,0.00010395050048828125,0.5412495425409062,0.00010919570922851562,0.5431520013899077,0.0003299713134765625,0.5345909365694014,0.0004680156707763672,0.5255542570366445,0.0005278587341308594,0.5330689694902001,0.0021419525146484375,0.5394422066343549,0.004155158996582031,0.531680174530429,0.00545191764831543,0.5341248341513959,0.03081202507019043,0.5318799327095742,0.05952310562133789,0.5326799166555793,0.06234598159790039,0.5323431814393061,0.3088080883026123,0.5324202310226906,0.604130744934082
9,0.5897622431904427,6.890296936035156e-05,0.5231761834753927,8.988380432128906e-05,0.608786831680457,0.00010395050048828125,0.5374446248429033,0.00010991096496582031,0.5431520013899077,0.0002799034118652344,0.5364933954184027,0.0004889965057373047,0.5387763460372045,0.0005459785461425781,0.5339250759722508,0.0021698474884033203,0.5284079453101467,0.0041539669036865234,0.5318418835325942,0.01105499267578125,0.5322413998908845,0.030900955200195312,0.5332782399635903,0.06046319007873535,0.5322147654669985,0.062458038330078125,0.5324715974116138,0.3066439628601074,0.5326247453489583,0.6212422847747803
10,0.551713066210414,7.009506225585938e-05,0.5802499489454356,8.296966552734375e-05,0.5326884777203998,0.000102996826171875,0.5298347894468978,0.00010895729064941406,0.5450544602389091,0.0002951622009277344,0.5402983131164055,0.0004820823669433594,0.5411544195984561,0.0006430149078369141,0.5404885590013058,0.002192974090576172,0.5246030276121437,0.004149913787841797,0.5282842854849615,0.00548100471496582,0.5314518794685489,0.030869007110595703,0.531508953234019,0.06008791923522949,0.5324173773344171,0.06203913688659668,0.5318104929615858,0.3058788776397705,0.5325105978180182,0.6156191825866699
11,0.542200771965407,8.893013000488281e-05,0.4375655352703285,8.487701416015625e-05,0.5612253604554213,0.000102996826171875,0.5203224952018906,0.00010704994201660156,0.5336397071449006,0.0002770423889160156,0.5184200363528891,0.0004830360412597656,0.5305957729864983,0.0005321502685546875,0.5383958542674041,0.0030279159545898438,0.5227005687631423,0.0042879581451416016,0.5333353137290603,0.005524873733520508,0.5340772726801708,0.03099203109741211,0.536797788834243,0.05968308448791504,0.5319560310635343,0.07011604309082031,0.5315517585581215,0.30753302574157715,0.5326009646133457,0.6032960414886475
12,0.5897622431904427,7.510185241699219e-05,0.5136638892303856,8.296966552734375e-05,0.551713066210414,0.00010204315185546875,0.5060540538343798,0.00010895729064941406,0.5383958542674041,0.00027489662170410156,0.5402983131164055,0.00047206878662109375,0.5421056490229569,0.0005331039428710938,0.5347811824543014,0.005324125289916992,0.5294542976770974,0.004151105880737305,0.5318228589441042,0.005503177642822266,0.5309096786965836,0.03386282920837402,0.532831162134075,0.06515097618103027,0.531552709787546,0.06222891807556152,0.5317106138720131,0.3044118881225586,0.5322832539855625,0.607978105545044
13,0.542200771965407,6.818771362304688e-05,0.551713066210414,8.296966552734375e-05,0.5136638892303856,0.00012993812561035156,0.5203224952018906,0.00011110305786132812,0.5212737246263913,0.0002741813659667969,0.5583716721819191,0.0004820823669433594,0.540773927828656,0.0005300045013427734,0.5430568784474576,0.0022368431091308594,0.5287884370799468,0.004148006439208984,0.5318323712383493,0.005781888961791992,0.5319084695923093,0.03090500831604004,0.5309001664023385,0.06740474700927734,0.5323517425041265,0.0680229663848877,0.532074934741597,0.3148360252380371,0.5323022785740525,0.6094021797180176
14,0.5231761834753927,6.914138793945312e-05,0.475614712250357,8.296966552734375e-05,0.6658605971504997,0.00010704994201660156,0.5574204427574184,0.00011086463928222656,0.542200771965407,0.0002779960632324219,0.5460056896634098,0.0004961490631103516,0.5314518794685489,0.0005381107330322266,0.5414397884258064,0.002151966094970703,0.5351616742241017,0.0042018890380859375,0.5321082277714545,0.0057430267333984375,0.532812137545585,0.030290842056274414,0.5359416823521923,0.05982804298400879,0.5323593523395226,0.0623779296875,0.5318884937743947,0.3154881000518799,0.5317714925551812,0.6355831623077393
15,0.5612253604554213,7.224082946777344e-05,0.5231761834753927,8.296966552734375e-05,0.5136638892303856,0.000102996826171875,0.5279323305978963,0.00010919570922851562,0.5136638892303856,0.0002758502960205078,0.508907742107882,0.00046896934509277344,0.5406788048862059,0.0005271434783935547,0.5311665106411987,0.0021681785583496094,0.5281225764827965,0.004154205322265625,0.5337443423815956,0.006090879440307617,0.531613588470714,0.03058481216430664,0.5327455514858699,0.07589387893676758,0.5319398601633177,0.06160998344421387,0.5328568453285365,0.3122682571411133,0.5327455514858699,0.6080539226531982
16,0.5136638892303856,6.413459777832031e-05,0.5992745374354498,8.320808410644531e-05,0.5707376547004284,0.0001049041748046875,0.5402983131164055,0.00012183189392089844,0.5307860188713984,0.0002739429473876953,0.5374446248429033,0.0004820823669433594,0.5313567565260988,0.0006380081176757812,0.5350665512816516,0.002234935760498047,0.5378251166127037,0.00414729118347168,0.5339441005607408,0.005436897277832031,0.5325362810124797,0.030544042587280273,0.531642125353449,0.060836076736450195,0.5307688967417574,0.06178021430969238,0.5316621011713636,0.313403844833374,0.5326818191144284,0.6173477172851562
17,0.4565901237603427,6.4849853515625e-05,0.475614712250357,8.20159912109375e-05,0.5041515949853784,0.00010371208190917969,0.5317372482958992,0.00010895729064941406,0.5412495425409062,0.00028586387634277344,0.5174688069283885,0.0004711151123046875,0.5303104041591481,0.0025091171264648438,0.5346860595118514,0.002321958541870117,0.531642125353449,0.004158973693847656,0.5322128630081495,0.00541996955871582,0.5356943627018221,0.030536890029907227,0.5297111296217126,0.05990290641784668,0.5325467445361493,0.062087059020996094,0.5324364019229071,0.3128929138183594,0.5319075183628847,0.6120481491088867
18,0.551713066210414,6.29425048828125e-05,0.5612253604554213,8.177757263183594e-05,0.6278114201704713,0.00010609626770019531,0.548859377936912,0.00011110305786132812,0.5117614303813842,0.00027489662170410156,0.5307860188713984,0.0004673004150390625,0.5321177400656995,0.0010759830474853516,0.5326884777203998,0.0021898746490478516,0.5344006906845011,0.0041577816009521484,0.5321843261254144,0.005403995513916016,0.5317943220613692,0.030524015426635742,0.5314518794685489,0.06816625595092773,0.5326123793664398,0.06266379356384277,0.5318932499215172,0.30765318870544434,0.5330461399840121,0.6182613372802734
19,0.5707376547004284,6.389617919921875e-05,0.5992745374354498,8.20159912109375e-05,0.6278114201704713,0.000102996826171875,0.5383958542674041,0.00011014938354492188,0.5355421659939019,0.0002720355987548828,0.5003466772873756,0.0004680156707763672,0.5379202395551538,0.0013561248779296875,0.5356372889363521,0.002148866653442383,0.5364933954184027,0.004224061965942383,0.5331736047268951,0.005496025085449219,0.5297872279756726,0.03079509735107422,0.5322128630081495,0.06047487258911133,0.5317895659142466,0.0620880126953125,0.5322014482550554,0.30696821212768555,0.5327550637801148,0.6064586639404297
20,0.551713066210414,6.413459777832031e-05,0.4565901237603427,8.296966552734375e-05,0.46610241800534985,0.000102996826171875,0.5269811011733956,0.00010991096496582031,0.5498106073614126,0.00027179718017578125,0.5260298717488949,0.0004699230194091797,0.5280274535403464,0.0015349388122558594,0.5328787236053,0.00220489501953125,0.5277420847129961,0.011004209518432617,0.5310904122872386,0.0054950714111328125,0.5309857770505435,0.03056788444519043,0.5308811418138485,0.06781005859375,0.5317429556724461,0.062145233154296875,0.532823552298679,0.305757999420166,0.532990968677391,0.6065487861633301
21,0.4470778295153356,6.29425048828125e-05,0.4946393007403713,8.606910705566406e-05,0.475614712250357,0.00010418891906738281,0.5536155250594155,0.00011181831359863281,0.5364933954184027,0.0002818107604980469,0.5564692133329177,0.0005507469177246094,0.5384909772098543,0.0007939338684082031,0.540773927828656,0.002221822738647461,0.5383958542674041,0.006639957427978516,0.5336111702621655,0.005433082580566406,0.5336492194391456,0.030833959579467773,0.5322794490678645,0.0658578872680664,0.5324516215936992,0.06216096878051758,0.531577441752583,0.30533909797668457,0.5327579174683884,0.608914852142334
22,0.5612253604554213,6.413459777832031e-05,0.5136638892303856,8.416175842285156e-05,0.5612253604554213,0.00010204315185546875,0.5479081485124112,0.00011324882507324219,0.5250786423243942,0.00027489662170410156,0.5345909365694014,0.0004918575286865234,0.5377299936702536,0.0005259513854980469,0.5376348707278036,0.002154111862182617,0.5430568784474576,0.00432896614074707,0.5330879940786902,0.005515098571777344,0.5329453096650151,0.03596901893615723,0.5314709040570389,0.06123065948486328,0.5323479375864286,0.061760902404785156,0.5318751765624518,0.3174262046813965,0.5329053580291859,0.6187911033630371
23,0.5992745374354498,6.389617919921875e-05,0.5231761834753927,8.392333984375e-05,0.5612253604554213,0.00010395050048828125,0.5260298717488949,0.00011086463928222656,0.5307860188713984,0.00027108192443847656,0.5146151186548863,0.0005500316619873047,0.5332592153751002,0.0005292892456054688,0.527551838828096,0.002189159393310547,0.5356372889363521,0.0041620731353759766,0.5343626415075211,0.005390167236328125,0.5323079859505996,0.03339385986328125,0.534153371034131,0.061266183853149414,0.5327075023088899,0.06703495979309082,0.5326152330547133,0.31754279136657715,0.5324896707706792,0.6053926944732666
