,100_1_log_normal,100_1_log_normal_time,100_5_log_normal,100_5_log_normal_time,100_10_log_normal,100_10_log_normal_time,1000_1_log_normal,1000_1_log_normal_time,1000_5_log_normal,1000_5_log_normal_time,1000_10_log_normal,1000_10_log_normal_time,10000_1_log_normal,10000_1_log_normal_time,10000_5_log_normal,10000_5_log_normal_time,10000_10_log_normal,10000_10_log_normal_time,100000_1_log_normal,100000_1_log_normal_time,100000_5_log_normal,100000_5_log_normal_time,100000_10_log_normal,100000_10_log_normal_time,1000000_1_log_normal,1000000_1_log_normal_time,1000000_5_log_normal,1000000_5_log_normal_time,1000000_10_log_normal,1000000_10_log_normal_time
24,0.542200771965407,6.389617919921875e-05,0.608786831680457,8.511543273925781e-05,0.42805324102532133,0.00010704994201660156,0.5212737246263913,0.00011014938354492188,0.5507618367859134,0.0002696514129638672,0.542200771965407,0.0004801750183105469,0.5289786829648471,0.0007290840148925781,0.53297384654775,0.0021660327911376953,0.5312616335836488,0.0041582584381103516,0.5312806581721388,0.005450010299682617,0.5297586910929376,0.0416262149810791,0.534134346445641,0.07107090950012207,0.5321177400656995,0.061750173568725586,0.5328939432760921,0.3191370964050293,0.5327626736155109,0.6068110466003418
25,0.42805324102532133,6.413459777832031e-05,0.48512700649536417,8.106231689453125e-05,0.5231761834753927,0.00010514259338378906,0.502249136136377,0.00011014938354492188,0.542200771965407,0.0002779960632324219,0.5460056896634098,0.0004749298095703125,0.5191810198924897,0.0005481243133544922,0.5390617148645546,0.0021507740020751953,0.5304055271015982,0.004194736480712891,0.5326694531319098,0.005529165267944336,0.5322033507139046,0.03895306587219238,0.5324792072470097,0.06065011024475098,0.5323336691450611,0.06303691864013672,0.5328197473809809,0.3109760284423828,0.5320597150708049,0.6074428558349609
26,0.542200771965407,7.700920104980469e-05,0.5992745374354498,8.296966552734375e-05,0.4565901237603427,0.00010395050048828125,0.5602741310309205,0.00011014938354492188,0.5336397071449006,0.00027108192443847656,0.5174688069283885,0.00047326087951660156,0.5311665106411987,0.0005490779876708984,0.5352567971665517,0.0021958351135253906,0.5446739684691089,0.004152059555053711,0.5342199570938461,0.005434274673461914,0.5332782399635903,0.031126022338867188,0.5300060107433079,0.06089210510253906,0.5330927502258126,0.06245994567871094,0.5322043019433289,0.32470107078552246,0.5332240198863938,0.6098489761352539
27,0.4946393007403713,6.580352783203125e-05,0.5136638892303856,8.20159912109375e-05,0.475614712250357,0.00010418891906738281,0.5307860188713984,0.00010919570922851562,0.5165175775038877,0.00028896331787109375,0.5345909365694014,0.00047087669372558594,0.5266957323460453,0.0005257129669189453,0.530215281216698,0.002147197723388672,0.536778764245753,0.004297971725463867,0.5323174982448446,0.00539708137512207,0.5332116539038753,0.030778169631958008,0.5333162891405704,0.061773061752319336,0.5313653175909194,0.06194567680358887,0.5318637618093577,0.31059813499450684,0.5316535401065431,0.6038620471954346
28,0.551713066210414,6.29425048828125e-05,0.551713066210414,8.177757263183594e-05,0.5707376547004284,0.00010395050048828125,0.5298347894468978,0.00011181831359863281,0.5250786423243942,0.00027680397033691406,0.5317372482958992,0.0005221366882324219,0.5391568378070046,0.0005249977111816406,0.536778764245753,0.0021638870239257812,0.5338299530298007,0.0041582584381103516,0.5322889613621096,0.005560874938964844,0.5311569983469537,0.03099536895751953,0.5344672767442161,0.061689138412475586,0.5317676876374832,0.06845307350158691,0.532234741284913,0.30569911003112793,0.5322433023497335,0.6097791194915771
29,0.6658605971504997,6.29425048828125e-05,0.5041515949853784,8.20159912109375e-05,0.5707376547004284,0.00010275840759277344,0.5355421659939019,0.00010800361633300781,0.5212737246263913,0.0002741813659667969,0.5364933954184027,0.0005390644073486328,0.5354470430514519,0.0005266666412353516,0.5412495425409062,0.0021491050720214844,0.5391568378070046,0.011360883712768555,0.5322699367736194,0.005496978759765625,0.5331736047268951,0.030469179153442383,0.5337633669700856,0.060945987701416016,0.5329529195004111,0.06193089485168457,0.5327417465681719,0.3058643341064453,0.5320863494946908,0.6117839813232422
30,0.5897622431904427,6.508827209472656e-05,0.5326884777203998,8.511543273925781e-05,0.4946393007403713,0.00010395050048828125,0.5383958542674041,0.00010895729064941406,0.5345909365694014,0.0002696514129638672,0.5032003655608778,0.0010991096496582031,0.531642125353449,0.0005300045013427734,0.5384909772098543,0.0021979808807373047,0.5285030682525967,0.0060689449310302734,0.5327170146031349,0.0053920745849609375,0.5318609081210842,0.030727148056030273,0.5319179818865543,0.06899309158325195,0.5317591265726627,0.0636301040649414,0.532772185909756,0.3057432174682617,0.5327170146031349,0.621344804763794
31,0.4946393007403713,6.198883056640625e-05,0.46610241800534985,8.392333984375e-05,0.551713066210414,0.00010228157043457031,0.5098589715323827,0.00011277198791503906,0.5412495425409062,0.00026798248291015625,0.5469569190879106,0.001013040542602539,0.534210444799601,0.0005300045013427734,0.5380153624976038,0.002162933349609375,0.5312616335836488,0.004266023635864258,0.5348763053967515,0.005553245544433594,0.534086784974416,0.0402066707611084,0.5318323712383493,0.060745954513549805,0.5325943060073742,0.06220102310180664,0.5310238262275236,0.31305789947509766,0.5319712507343264,0.6061632633209229
32,0.5707376547004284,6.413459777832031e-05,0.5612253604554213,8.296966552734375e-05,0.542200771965407,0.00010418891906738281,0.5364933954184027,0.00011014938354492188,0.5269811011733956,0.0002758502960205078,0.5174688069283885,0.0007679462432861328,0.5265054864611453,0.0005462169647216797,0.5274567158856459,0.0021610260009765625,0.5287884370799468,0.004137992858886719,0.5307289451059284,0.005505084991455078,0.5348097193370365,0.03078007698059082,0.5318609081210842,0.06080007553100586,0.5325448420773002,0.0619511604309082,0.5324249871698131,0.3155639171600342,0.5324021576636251,0.6132040023803711
33,0.5326884777203998,6.318092346191406e-05,0.542200771965407,8.702278137207031e-05,0.6182991259254641,0.00010275840759277344,0.5098589715323827,0.00011014938354492188,0.5260298717488949,0.0002808570861816406,0.5193712657773899,0.0005047321319580078,0.536873887188203,0.0005660057067871094,0.540773927828656,0.002142190933227539,0.5271713470582957,0.004153013229370117,0.5324031088930496,0.005529165267944336,0.5322889613621096,0.030771970748901367,0.5334018997887754,0.06305098533630371,0.5320197634349759,0.07333612442016602,0.5325667203540638,0.3138730525970459,0.5322604244793745,0.6137831211090088
34,0.4565901237603427,6.318092346191406e-05,0.48512700649536417,8.392333984375e-05,0.5326884777203998,0.000102996826171875,0.5174688069283885,0.00011324882507324219,0.5355421659939019,0.0002739429473876953,0.5412495425409062,0.0004699230194091797,0.5303104041591481,0.0005350112915039062,0.5291689288497472,0.0021789073944091797,0.5389665919221046,0.0041730403900146484,0.5322889613621096,0.005502939224243164,0.5361319282370924,0.03073883056640625,0.5323650597160696,0.0599057674407959,0.5318723228741783,0.061785221099853516,0.5315821978997055,0.31418490409851074,0.5328035764807644,0.6014583110809326
35,0.6182991259254641,6.29425048828125e-05,0.48512700649536417,9.489059448242188e-05,0.5992745374354498,0.00010323524475097656,0.5203224952018906,0.00010895729064941406,0.5526642956349148,0.0002739429473876953,0.5307860188713984,0.0004711151123046875,0.5272664700007458,0.0005292892456054688,0.5333543383175503,0.0021467208862304688,0.5291689288497472,0.0042266845703125,0.5326409162491748,0.005948305130004883,0.5322984736563546,0.030382633209228516,0.5324031088930496,0.05964517593383789,0.5322490097262805,0.06272172927856445,0.5329120166351575,0.3104069232940674,0.5320521052354089,0.6030471324920654
36,0.5897622431904427,6.29425048828125e-05,0.542200771965407,8.392333984375e-05,0.5136638892303856,0.00010704994201660156,0.5469569190879106,0.00010800361633300781,0.528883560022397,0.0002739429473876953,0.5431520013899077,0.00047278404235839844,0.5459105667209597,0.0005249977111816406,0.5306908959289484,0.002146005630493164,0.5330689694902001,0.004273891448974609,0.5337348300873507,0.005485057830810547,0.5340487357974358,0.031062841415405273,0.5348192316312814,0.06895899772644043,0.5325001342943487,0.06186699867248535,0.5324344994640582,0.309711217880249,0.5324782560175852,0.6084790229797363
37,0.551713066210414,6.413459777832031e-05,0.4946393007403713,8.273124694824219e-05,0.5707376547004284,0.00010275840759277344,0.5212737246263913,0.00010800361633300781,0.5146151186548863,0.0002739429473876953,0.5041515949853784,0.00046634674072265625,0.5353519201090018,0.0005280971527099609,0.5312616335836488,0.0022001266479492188,0.5352567971665517,0.004141092300415039,0.5320321294174943,0.005430936813354492,0.5328026252513399,0.0307619571685791,0.532907260488035,0.06020188331604004,0.5325153539651407,0.06205606460571289,0.5323926453693801,0.32462382316589355,0.5321586429309529,0.6270568370819092
38,0.5897622431904427,6.699562072753906e-05,0.5612253604554213,8.296966552734375e-05,0.4946393007403713,0.00010204315185546875,0.5355421659939019,0.00010919570922851562,0.5402983131164055,0.000308990478515625,0.5450544602389091,0.0004763603210449219,0.5310713876987486,0.0005280971527099609,0.5344958136269512,0.0021469593048095703,0.5361129036486024,0.0041620731353759766,0.5323745720103146,0.005502223968505859,0.5318704204153292,0.03084707260131836,0.5300535722145329,0.06010103225708008,0.5323117908682976,0.06189918518066406,0.532863503934508,0.3081040382385254,0.5315080020045945,0.6017370223999023
39,0.5707376547004284,6.29425048828125e-05,0.4946393007403713,8.296966552734375e-05,0.5136638892303856,0.0001049041748046875,0.5108102009568835,0.00010991096496582031,0.5612253604554213,0.00032210350036621094,0.5203224952018906,0.00046896934509277344,0.5344958136269512,0.0005381107330322266,0.5396324525192551,0.002160787582397461,0.530120158274248,0.00421905517578125,0.5322223753023945,0.0053937435150146484,0.5336492194391456,0.031273841857910156,0.5344102029787462,0.05980110168457031,0.5331098723554537,0.06194901466369629,0.5321757650605939,0.32387375831604004,0.5330527985899836,0.627683162689209
40,0.38049176980028565,6.508827209472656e-05,0.5326884777203998,8.20159912109375e-05,0.5897622431904427,0.00010609626770019531,0.542200771965407,0.0001220703125,0.5193712657773899,0.0003180503845214844,0.5155663480793871,0.0010442733764648438,0.5357324118788022,0.0005292892456054688,0.5363031495335026,0.0021750926971435547,0.5319274941807993,0.004138946533203125,0.5343626415075211,0.0055119991302490234,0.5331070186671802,0.03071427345275879,0.5313852934088338,0.06000781059265137,0.5323755232397391,0.0628669261932373,0.5333762165943139,0.3275740146636963,0.5313910007853809,0.6130678653717041
41,0.5707376547004284,6.508827209472656e-05,0.48512700649536417,8.416175842285156e-05,0.551713066210414,0.00010395050048828125,0.5250786423243942,0.00010919570922851562,0.5412495425409062,0.0003008842468261719,0.5222249540508921,0.0007190704345703125,0.5305006500440482,0.0005202293395996094,0.5344958136269512,0.0021512508392333984,0.5360177807061524,0.004149913787841797,0.5312901704663838,0.005436897277832031,0.5325457933067247,0.03904294967651367,0.5298633263296327,0.05957508087158203,0.532263278167648,0.0618290901184082,0.531596466341073,0.3234429359436035,0.5323355716039101,0.6208949089050293
42,0.5231761834753927,6.389617919921875e-05,0.5136638892303856,8.296966552734375e-05,0.5326884777203998,0.00010228157043457031,0.5307860188713984,0.00011086463928222656,0.5393470836919048,0.0002810955047607422,0.5269811011733956,0.0004930496215820312,0.5290738059072971,0.0005218982696533203,0.5359226577637023,0.0021491050720214844,0.5286933141374968,0.0041561126708984375,0.5313472442318539,0.005506753921508789,0.5340677603859258,0.030792951583862305,0.5321177400656995,0.0630331039428711,0.5324230847109642,0.061975955963134766,0.5322356925143376,0.3116590976715088,0.5333486309410034,0.6054010391235352
43,0.542200771965407,6.508827209472656e-05,0.46610241800534985,8.296966552734375e-05,0.5041515949853784,0.00013899803161621094,0.5412495425409062,0.00011229515075683594,0.4898831536178677,0.00028204917907714844,0.5507618367859134,0.000469207763671875,0.5334494612600004,0.0005297660827636719,0.531642125353449,0.002176046371459961,0.5308811418138485,0.004143714904785156,0.5313757811145888,0.0053577423095703125,0.5322889613621096,0.030703067779541016,0.5310904122872386,0.06075167655944824,0.5313957569325034,0.06218409538269043,0.5326333064137788,0.3122529983520508,0.5321386671130384,0.608983039855957
44,0.5326884777203998,6.389617919921875e-05,0.551713066210414,0.0001068115234375,0.5897622431904427,0.00011229515075683594,0.5450544602389091,0.00011110305786132812,0.5155663480793871,0.00029397010803222656,0.5336397071449006,0.0005087852478027344,0.5292640517921973,0.0005240440368652344,0.5241274128998935,0.0021560192108154297,0.5352567971665517,0.004214763641357422,0.5314709040570389,0.005493879318237305,0.5298443017411427,0.030689001083374023,0.531661149941939,0.06147408485412598,0.531585051587979,0.06193113327026367,0.5327265268973799,0.30880212783813477,0.5324792072470097,0.6045739650726318
45,0.5041515949853784,6.413459777832031e-05,0.5326884777203998,8.392333984375e-05,0.551713066210414,0.00010323524475097656,0.5402983131164055,0.00010919570922851562,0.5184200363528891,0.0002739429473876953,0.5079565126833813,0.0004906654357910156,0.5216542163961916,0.0005369186401367188,0.5268859782309454,0.002147197723388672,0.5332592153751002,0.004150867462158203,0.5308050434598884,0.005448102951049805,0.531594563882224,0.034594058990478516,0.5331640924326502,0.07091093063354492,0.5326456723962973,0.06330704689025879,0.5324525728231237,0.31426000595092773,0.5320597150708049,0.6200828552246094
46,0.5802499489454356,6.389617919921875e-05,0.5231761834753927,8.511543273925781e-05,0.5231761834753927,0.00010204315185546875,0.5146151186548863,0.00010800361633300781,0.5184200363528891,0.00027108192443847656,0.5279323305978963,0.0004761219024658203,0.5391568378070046,0.0005271434783935547,0.5410592966560062,0.0021810531616210938,0.5312616335836488,0.004147052764892578,0.5281320887770414,0.0054209232330322266,0.5314423671743039,0.03186488151550293,0.5343245923305411,0.05987977981567383,0.5325362810124797,0.061795949935913086,0.5316849306775516,0.30823802947998047,0.5320064462230328,0.6055538654327393
47,0.41854094678031417,6.413459777832031e-05,0.46610241800534985,8.606910705566406e-05,0.551713066210414,0.00010704994201660156,0.5174688069283885,0.00010991096496582031,0.5184200363528891,0.00027680397033691406,0.5307860188713984,0.0004730224609375,0.5346860595118514,0.0005488395690917969,0.5366836413033029,0.002173900604248047,0.5347811824543014,0.004204988479614258,0.5321557892426795,0.005436897277832031,0.5329453096650151,0.0370030403137207,0.534210444799601,0.059658050537109375,0.5319122745100073,0.06206703186035156,0.5327522100918414,0.3051178455352783,0.5331736047268951,0.6113190650939941
48,0.5231761834753927,6.29425048828125e-05,0.5897622431904427,8.392333984375e-05,0.5326884777203998,0.000102996826171875,0.5441032308144084,0.00010895729064941406,0.5260298717488949,0.0002720355987548828,0.5355421659939019,0.0004680156707763672,0.5308811418138485,0.000530242919921875,0.5280274535403464,0.0022351741790771484,0.5197517575471902,0.004138946533203125,0.5327360391916249,0.005425930023193359,0.5318799327095742,0.03119492530822754,0.5334684858484904,0.07043719291687012,0.5321672039957734,0.06266069412231445,0.5317420044430217,0.30559730529785156,0.5317924196025202,0.6105000972747803
49,0.4470778295153356,6.413459777832031e-05,0.608786831680457,8.511543273925781e-05,0.5802499489454356,0.000102996826171875,0.5317372482958992,0.00011515617370605469,0.5383958542674041,0.000270843505859375,0.5526642956349148,0.00047206878662109375,0.5397275754617051,0.0005249977111816406,0.5252688882092943,0.0021469593048095703,0.5304055271015982,0.004166126251220703,0.53297384654775,0.005404949188232422,0.5305196746325382,0.0308992862701416,0.5299584492720828,0.06342911720275879,0.5323327179156365,0.06192374229431152,0.5318266638618022,0.3211860656738281,0.5320425929411638,0.6167371273040771
