,100_1_milstein,100_1_milstein_time,100_5_milstein,100_5_milstein_time,100_10_milstein,100_10_milstein_time,100_20_milstein,100_20_milstein_time,1000_1_milstein,1000_1_milstein_time,1000_5_milstein,1000_5_milstein_time,1000_10_milstein,1000_10_milstein_time,1000_20_milstein,1000_20_milstein_time,10000_1_milstein,10000_1_milstein_time,10000_5_milstein,10000_5_milstein_time,10000_10_milstein,10000_10_milstein_time,10000_20_milstein,10000_20_milstein_time,100000_1_milstein,100000_1_milstein_time,100000_5_milstein,100000_5_milstein_time,100000_10_milstein,100000_10_milstein_time,100000_20_milstein,100000_20_milstein_time,1000000_1_milstein,1000000_1_milstein_time,1000000_5_milstein,1000000_5_milstein_time,1000000_10_milstein,1000000_10_milstein_time,1000000_20_milstein,1000000_20_milstein_time
0,0.5231761834753927,0.00011801719665527344,0.4565901237603427,0.00010800361633300781,0.5326884777203998,0.00012540817260742188,0.475614712250357,0.0003178119659423828,0.5441032308144084,0.0001399517059326172,0.5279323305978963,0.00028204917907714844,0.528883560022397,0.00045609474182128906,0.5146151186548863,0.0008523464202880859,0.5406788048862059,0.0005059242248535156,0.5323079859505996,0.0032351016998291016,0.527551838828096,0.007628679275512695,0.5255542570366445,0.011629819869995117,0.532793112957095,0.004467964172363281,0.5330689694902001,0.03856778144836426,0.5325362810124797,0.058012962341308594,0.5344767890384612,0.11448097229003906,0.5340363698149174,0.06574892997741699,0.5339526616255613,0.3091251850128174,0.5320340318763433,0.5859630107879639,0.5326380625609013,1.303462028503418
1,0.608786831680457,0.0001049041748046875,0.6182991259254641,9.298324584960938e-05,0.409028652535307,0.00010991096496582031,0.5802499489454356,0.00020194053649902344,0.5402983131164055,0.00011801719665527344,0.5469569190879106,0.00026607513427734375,0.5260298717488949,0.0004987716674804688,0.5336397071449006,0.000820159912109375,0.5274567158856459,0.0004889965057373047,0.5298347894468978,0.0022547245025634766,0.5402031901739555,0.004310131072998047,0.5310713876987486,0.009487152099609375,0.5316326130592041,0.0051310062408447266,0.5333258014348153,0.02847909927368164,0.5308145557541335,0.05411195755004883,0.5319179818865543,0.1115121841430664,0.5334760956838864,0.06380295753479004,0.5327160633737104,0.2987239360809326,0.532303229803477,0.6298890113830566,0.53218337489599,1.265064001083374
2,0.6373237144154784,7.605552673339844e-05,0.5136638892303856,9.083747863769531e-05,0.5612253604554213,0.00011014938354492188,0.551713066210414,0.00014901161193847656,0.5593229016064198,0.00011491775512695312,0.5307860188713984,0.00025916099548339844,0.5536155250594155,0.0004410743713378906,0.5574204427574184,0.0008451938629150391,0.5354470430514519,0.0004968643188476562,0.5307860188713984,0.0020868778228759766,0.5393470836919048,0.0038547515869140625,0.5311665106411987,0.018531084060668945,0.5337443423815956,0.0053369998931884766,0.5330879940786902,0.030498981475830078,0.5320987154772094,0.06065487861633301,0.5271332978813157,0.11810302734375,0.5332563616868268,0.0603032112121582,0.5332839473401373,0.29709911346435547,0.532829259675226,0.6072559356689453,0.533042335066314,1.2612521648406982
3,0.542200771965407,7.295608520507812e-05,0.48512700649536417,8.988380432128906e-05,0.5612253604554213,0.00010991096496582031,0.5326884777203998,0.0001461505889892578,0.5203224952018906,0.00011682510375976562,0.5678839664269263,0.0002598762512207031,0.548859377936912,0.0004711151123046875,0.5326884777203998,0.0008218288421630859,0.539537329576805,0.0004928112030029297,0.5332592153751002,0.0019919872283935547,0.5292640517921973,0.0037488937377929688,0.5256493799790946,0.009351015090942383,0.5321272523599444,0.005237102508544922,0.5334779981427354,0.030018091201782227,0.5331736047268951,0.0688009262084961,0.528921609199377,0.1136620044708252,0.5326437699374483,0.0750112533569336,0.5330756280961716,0.29207706451416016,0.5331802633328667,0.5811440944671631,0.5330860916198411,1.2553739547729492
4,0.48512700649536417,0.0001609325408935547,0.4565901237603427,0.0001049041748046875,0.551713066210414,0.00011229515075683594,0.4375655352703285,0.0001442432403564453,0.5032003655608778,0.00011491775512695312,0.5269811011733956,0.0002582073211669922,0.5526642956349148,0.00045108795166015625,0.5108102009568835,0.0009632110595703125,0.5298347894468978,0.0004878044128417969,0.5206078640292408,0.001970052719116211,0.5286933141374968,0.003770112991333008,0.536969010130653,0.009253263473510742,0.534334104624786,0.005185127258300781,0.5345909365694014,0.03507184982299805,0.5322033507139046,0.057601213455200195,0.5332877522578353,0.11383891105651855,0.5335731210851855,0.06001591682434082,0.5328054789396135,0.29348301887512207,0.5324516215936992,0.60382080078125,0.5329453096650151,1.2641348838806152
5,0.6182991259254641,0.00010704994201660156,0.5136638892303856,0.00010609626770019531,0.4946393007403713,0.00011110305786132812,0.5612253604554213,0.00014209747314453125,0.5479081485124112,0.00013017654418945312,0.5250786423243942,0.0002560615539550781,0.5250786423243942,0.00043702125549316406,0.5279323305978963,0.0008571147918701172,0.526124994691345,0.0005152225494384766,0.5327836006628499,0.0019702911376953125,0.5296445435619975,0.0038421154022216797,0.5350665512816516,0.008980035781860352,0.5334779981427354,0.005095005035400391,0.5320892031829644,0.04564476013183594,0.5342199570938461,0.05699801445007324,0.5357419241730471,0.11354517936706543,0.5334437538834534,0.06023597717285156,0.5327455514858699,0.29280519485473633,0.5330527985899836,0.5964069366455078,0.5318390298443207,1.2644720077514648
6,0.5041515949853784,0.00010204315185546875,0.48512700649536417,9.226799011230469e-05,0.48512700649536417,0.00011086463928222656,0.5612253604554213,0.00014400482177734375,0.551713066210414,0.00011515617370605469,0.5307860188713984,0.00029015541076660156,0.5469569190879106,0.0004410743713378906,0.5326884777203998,0.001046895980834961,0.5344006906845011,0.000514984130859375,0.5298347894468978,0.0020427703857421875,0.5343055677420511,0.003729104995727539,0.5308811418138485,0.008846044540405273,0.5333258014348153,0.005103111267089844,0.534238981682336,0.03042888641357422,0.5335826333794305,0.05784177780151367,0.5347050841003413,0.1146690845489502,0.532924382617676,0.06055712699890137,0.5330775305550207,0.2918362617492676,0.533009993265881,0.5808730125427246,0.5332002391507812,1.292137861251831
7,0.46610241800534985,0.00010323524475097656,0.608786831680457,9.703636169433594e-05,0.5231761834753927,0.00011014938354492188,0.4946393007403713,0.00015401840209960938,0.5269811011733956,0.00011515617370605469,0.5269811011733956,0.00027108192443847656,0.5545667544839162,0.000431060791015625,0.5250786423243942,0.0008246898651123047,0.5350665512816516,0.0005099773406982422,0.5313567565260988,0.0019559860229492188,0.5324031088930496,0.003777027130126953,0.5317372482958992,0.009068965911865234,0.5319370064750443,0.00519108772277832,0.5325648178952147,0.029859066009521484,0.5309382155793185,0.0572209358215332,0.5341153218571509,0.11355280876159668,0.5332278248040918,0.060729265213012695,0.5326723068201833,0.304246187210083,0.5327845518922744,0.5882749557495117,0.5320378367940414,1.2723991870880127
8,0.5136638892303856,9.608268737792969e-05,0.5326884777203998,9.107589721679688e-05,0.5231761834753927,0.00010800361633300781,0.5231761834753927,0.0001480579376220703,0.5574204427574184,0.00012111663818359375,0.5326884777203998,0.00026297569274902344,0.5260298717488949,0.00043702125549316406,0.5117614303813842,0.0008280277252197266,0.5363982724759526,0.000492095947265625,0.5327836006628499,0.001953125,0.5298347894468978,0.003725767135620117,0.5387763460372045,0.009360790252685547,0.5346955718060964,0.00512385368347168,0.532793112957095,0.0301666259765625,0.5319560310635343,0.05722498893737793,0.5316706622361841,0.1135408878326416,0.5333124842228724,0.07009005546569824,0.5333305575819378,0.366610050201416,0.5320159585172779,0.5870351791381836,0.5318951523803663,1.238847017288208
9,0.608786831680457,7.605552673339844e-05,0.4375655352703285,8.988380432128906e-05,0.5041515949853784,0.00010919570922851562,0.5326884777203998,0.00014495849609375,0.5231761834753927,0.00011396408081054688,0.5498106073614126,0.0002758502960205078,0.5412495425409062,0.00043892860412597656,0.528883560022397,0.0008170604705810547,0.5366836413033029,0.0004899501800537109,0.5374446248429033,0.0019829273223876953,0.5271713470582957,0.003736734390258789,0.5359226577637023,0.008877992630004883,0.5333162891405704,0.009614229202270508,0.5319655433577792,0.030316829681396484,0.5331260432556701,0.06392407417297363,0.5345433750981762,0.12492895126342773,0.5330223592483997,0.06158709526062012,0.5323117908682976,0.30152177810668945,0.5323726695514657,0.5816531181335449,0.5321253499010954,1.2560153007507324
10,0.5326884777203998,8.392333984375e-05,0.4946393007403713,9.107589721679688e-05,0.4946393007403713,0.00010967254638671875,0.5326884777203998,0.00014400482177734375,0.5507618367859134,0.00011539459228515625,0.5260298717488949,0.000263214111328125,0.5260298717488949,0.0005030632019042969,0.5697864252759277,0.0008411407470703125,0.5289786829648471,0.0005047321319580078,0.534210444799601,0.0020399093627929688,0.5309762647562986,0.003765106201171875,0.5305006500440482,0.008988142013549805,0.5341819079168659,0.005240917205810547,0.5359226577637023,0.029987096786499023,0.5333162891405704,0.058560848236083984,0.5347336209830764,0.11388230323791504,0.5336977321397951,0.06286787986755371,0.5324154748755682,0.32193779945373535,0.5325029879826222,0.5841069221496582,0.5319817142579958,1.2519450187683105
11,0.5897622431904427,7.43865966796875e-05,0.5707376547004284,9.322166442871094e-05,0.551713066210414,0.00012493133544921875,0.5136638892303856,0.0001430511474609375,0.49273684189136985,0.00011897087097167969,0.502249136136377,0.0002627372741699219,0.5326884777203998,0.0004470348358154297,0.5317372482958992,0.0008420944213867188,0.5242225358423436,0.0004930496215820312,0.5326884777203998,0.0019567012786865234,0.5379202395551538,0.004323005676269531,0.5351616742241017,0.008881092071533203,0.5338394653240457,0.005223989486694336,0.5332877522578353,0.03021097183227539,0.5348763053967515,0.05836820602416992,0.5329453096650151,0.1144411563873291,0.5332135563627243,0.06122279167175293,0.5322337900554884,0.29161715507507324,0.5321957408785085,0.5900359153747559,0.5319978851582123,1.2578599452972412
12,0.48512700649536417,7.319450378417969e-05,0.475614712250357,9.107589721679688e-05,0.542200771965407,0.00010919570922851562,0.5326884777203998,0.00014495849609375,0.5269811011733956,0.00011396408081054688,0.5355421659939019,0.00026798248291015625,0.5317372482958992,0.00047707557678222656,0.5364933954184027,0.0008289813995361328,0.5304055271015982,0.0004928112030029297,0.5341153218571509,0.0019719600677490234,0.5310713876987486,0.0055980682373046875,0.5228908146480424,0.009092092514038086,0.5332782399635903,0.005255222320556641,0.5338299530298007,0.031237125396728516,0.5311284614642187,0.05782890319824219,0.5332021416096303,0.11414790153503418,0.5324972806060753,0.06152701377868652,0.5324811097058587,0.29294514656066895,0.5315431974933009,0.5746109485626221,0.5325010855237733,1.2458078861236572
13,0.5802499489454356,7.796287536621094e-05,0.46610241800534985,8.988380432128906e-05,0.3900040640452927,0.00011014938354492188,0.6468360086604856,0.0001437664031982422,0.528883560022397,0.00011706352233886719,0.5193712657773899,0.0002810955047607422,0.5393470836919048,0.0004317760467529297,0.5336397071449006,0.000827789306640625,0.5251737652668442,0.0005340576171875,0.5312616335836488,0.0019540786743164062,0.5357324118788022,0.004033088684082031,0.5359226577637023,0.008955001831054688,0.5334399489657554,0.005099058151245117,0.5349333791622215,0.030431270599365234,0.5323365228333345,0.05763411521911621,0.5319465187692893,0.1217947006225586,0.533505583796046,0.0721132755279541,0.5329063092586105,0.29164695739746094,0.53220239948448,0.576589822769165,0.5317467605901441,1.2651519775390625
14,0.409028652535307,9.274482727050781e-05,0.551713066210414,9.012222290039062e-05,0.5136638892303856,0.00010919570922851562,0.48512700649536417,0.00014781951904296875,0.528883560022397,0.00011706352233886719,0.5136638892303856,0.0002682209014892578,0.5269811011733956,0.00045299530029296875,0.5184200363528891,0.0008559226989746094,0.5270762241158456,0.0004971027374267578,0.5365885183608529,0.002032041549682617,0.536873887188203,0.0059337615966796875,0.5324031088930496,0.00886392593383789,0.53297384654775,0.005218982696533203,0.5344672767442161,0.030498981475830078,0.5337633669700856,0.057473182678222656,0.5300345476260429,0.11410307884216309,0.5332963133226558,0.06060194969177246,0.533503681337197,0.2927229404449463,0.5320511540059844,0.5860378742218018,0.5326019158427703,1.279999017715454
15,0.6278114201704713,7.390975952148438e-05,0.46610241800534985,9.012222290039062e-05,0.5136638892303856,0.00010919570922851562,0.48512700649536417,0.0001418590545654297,0.5479081485124112,0.00011491775512695312,0.528883560022397,0.0002601146697998047,0.5260298717488949,0.00043082237243652344,0.5298347894468978,0.0008180141448974609,0.5314518794685489,0.0005016326904296875,0.536873887188203,0.002012014389038086,0.5353519201090018,0.004002094268798828,0.5300250353317979,0.008876800537109375,0.5371497437213082,0.005148887634277344,0.5324411580700297,0.03643488883972168,0.5325838424837047,0.05729103088378906,0.5321653015369244,0.11481332778930664,0.5330937014552372,0.0626990795135498,0.5330157006424281,0.2996551990509033,0.5327103559971634,0.5816538333892822,0.5322014482550554,1.3168108463287354
16,0.5041515949853784,7.295608520507812e-05,0.5041515949853784,9.107589721679688e-05,0.5707376547004284,0.00010800361633300781,0.5326884777203998,0.0001430511474609375,0.5032003655608778,0.00011301040649414062,0.5032003655608778,0.0002589225769042969,0.5374446248429033,0.00046896934509277344,0.5174688069283885,0.0008168220520019531,0.5318323712383493,0.0004909038543701172,0.5233664293602929,0.0019550323486328125,0.5292640517921973,0.003889799118041992,0.5265054864611453,0.008941173553466797,0.5321748138311694,0.0051500797271728516,0.5306338221634783,0.03611588478088379,0.5326218916606849,0.0629570484161377,0.5317087114131641,0.12094306945800781,0.5328777723758755,0.06050300598144531,0.5326960875557958,0.30356311798095703,0.533589291985402,0.5842680931091309,0.5326190379724113,1.2454781532287598
17,0.4946393007403713,7.510185241699219e-05,0.5136638892303856,9.107589721679688e-05,0.5041515949853784,0.00011086463928222656,0.5231761834753927,0.00015997886657714844,0.5070052832588806,0.00011491775512695312,0.5374446248429033,0.0002601146697998047,0.5383958542674041,0.0004401206970214844,0.5374446248429033,0.0009121894836425781,0.5284079453101467,0.0005011558532714844,0.5251737652668442,0.001965045928955078,0.5272664700007458,0.003947019577026367,0.5323079859505996,0.010873794555664062,0.5320796908887193,0.005265235900878906,0.5314709040570389,0.030480146408081055,0.5322318875966395,0.05787181854248047,0.5321843261254144,0.11615109443664551,0.5327417465681719,0.06056094169616699,0.5332544592279778,0.31241703033447266,0.5329025043409125,0.5939621925354004,0.5323384252921836,1.262563943862915
18,0.4565901237603427,7.224082946777344e-05,0.551713066210414,8.916854858398438e-05,0.475614712250357,0.00010895729064941406,0.4946393007403713,0.00014519691467285156,0.5441032308144084,0.00011396408081054688,0.5355421659939019,0.0002579689025878906,0.5450544602389091,0.0004322528839111328,0.5402983131164055,0.0008447170257568359,0.5416300343107066,0.0004918575286865234,0.5384909772098543,0.0020067691802978516,0.5334494612600004,0.0037653446197509766,0.5318323712383493,0.011590957641601562,0.534210444799601,0.005092144012451172,0.5338680022067807,0.029976844787597656,0.5303579656303731,0.057264089584350586,0.5295589329137925,0.11485791206359863,0.5333895338062569,0.06383085250854492,0.5332478006220063,0.299746036529541,0.5331536289089807,0.5793251991271973,0.5324906220001037,1.2595458030700684
19,0.4565901237603427,7.200241088867188e-05,0.5707376547004284,9.274482727050781e-05,0.5612253604554213,0.00010800361633300781,0.551713066210414,0.0001430511474609375,0.5269811011733956,0.00011610984802246094,0.5231761834753927,0.00025773048400878906,0.5307860188713984,0.0004439353942871094,0.5374446248429033,0.0008251667022705078,0.5239371670149933,0.0006716251373291016,0.530215281216698,0.0019490718841552734,0.5343055677420511,0.003856182098388672,0.5265054864611453,0.008822917938232422,0.5324887195412548,0.0050737857818603516,0.5352092356953267,0.030366897583007812,0.5324316457757846,0.05763101577758789,0.5308906541080934,0.11453986167907715,0.5334570710953964,0.06084299087524414,0.5329491145827131,0.3001670837402344,0.5327807469745763,0.5749890804290771,0.5326713555907588,1.2529628276824951
20,0.5326884777203998,7.581710815429688e-05,0.5041515949853784,9.012222290039062e-05,0.5326884777203998,0.00010991096496582031,0.5136638892303856,0.00014281272888183594,0.5184200363528891,0.00011515617370605469,0.5231761834753927,0.00027489662170410156,0.5469569190879106,0.0004448890686035156,0.5231761834753927,0.0008099079132080078,0.5378251166127037,0.0004968643188476562,0.5360177807061524,0.001992940902709961,0.531547002410999,0.0041506290435791016,0.5312616335836488,0.008995771408081055,0.5325077441297448,0.005137920379638672,0.5334494612600004,0.030052900314331055,0.53284067442832,0.05719399452209473,0.5326504285434198,0.1227576732635498,0.5334513637188495,0.06837821006774902,0.5333334112702114,0.3129849433898926,0.5322680343147705,0.5828757286071777,0.5329272363059496,1.2537312507629395
21,0.5231761834753927,7.200241088867188e-05,0.4565901237603427,9.012222290039062e-05,0.5326884777203998,0.00010776519775390625,0.551713066210414,0.00014495849609375,0.5203224952018906,0.0001480579376220703,0.548859377936912,0.00026488304138183594,0.508907742107882,0.00043702125549316406,0.5336397071449006,0.0008230209350585938,0.5240322899574433,0.0004851818084716797,0.53297384654775,0.004661083221435547,0.5371592560155531,0.004858970642089844,0.5299299123893478,0.009068012237548828,0.5327836006628499,0.005159139633178711,0.5346384980406264,0.029890060424804688,0.5338489776182908,0.057372331619262695,0.5317848097671242,0.11403107643127441,0.5330623108842286,0.061676025390625,0.5331307994027926,0.2991669178009033,0.532861601475659,0.5873770713806152,0.5324126211872947,1.2553839683532715
22,0.5041515949853784,7.295608520507812e-05,0.5326884777203998,9.012222290039062e-05,0.551713066210414,0.00011181831359863281,0.5231761834753927,0.0001430511474609375,0.5707376547004284,0.00011897087097167969,0.5212737246263913,0.0002589225769042969,0.542200771965407,0.0004398822784423828,0.555517983908417,0.0008158683776855469,0.5279323305978963,0.0005059242248535156,0.5364933954184027,0.0020177364349365234,0.5341153218571509,0.004117727279663086,0.5225103228782422,0.008877992630004883,0.5314328548800589,0.006218910217285156,0.5337348300873507,0.029729843139648438,0.530319916453393,0.07098388671875,0.5304721131613132,0.11486005783081055,0.5330937014552372,0.061068058013916016,0.5331878731682628,0.29363107681274414,0.5330318715426446,0.5793418884277344,0.5328568453285365,1.2576897144317627
23,0.475614712250357,7.128715515136719e-05,0.551713066210414,8.988380432128906e-05,0.4375655352703285,0.0001087188720703125,0.5326884777203998,0.00014472007751464844,0.5393470836919048,0.00011801719665527344,0.5364933954184027,0.0002608299255371094,0.5279323305978963,0.0004391670227050781,0.542200771965407,0.0008339881896972656,0.5334494612600004,0.0004990100860595703,0.5349714283392015,0.0030786991119384766,0.5344006906845011,0.0039348602294921875,0.5394422066343549,0.008929014205932617,0.534248493976581,0.005583763122558594,0.5321938384196595,0.02931809425354004,0.534277030859316,0.06457805633544922,0.5341153218571509,0.11369824409484863,0.5334199731478408,0.07262682914733887,0.5334760956838864,0.29392504692077637,0.5321177400656995,0.5892291069030762,0.5327341367327759,1.2574310302734375
