,euler_maruyama_stock_50_strike_100,euler_maruyama_stock_50_strike_100_time,euler_maruyama_stock_60_strike_100,euler_maruyama_stock_60_strike_100_time,euler_maruyama_stock_70_strike_100,euler_maruyama_stock_70_strike_100_time,euler_maruyama_stock_80_strike_100,euler_maruyama_stock_80_strike_100_time,euler_maruyama_stock_90_strike_100,euler_maruyama_stock_90_strike_100_time,euler_maruyama_stock_100_strike_100,euler_maruyama_stock_100_strike_100_time,euler_maruyama_stock_110_strike_100,euler_maruyama_stock_110_strike_100_time,euler_maruyama_stock_120_strike_100,euler_maruyama_stock_120_strike_100_time,euler_maruyama_stock_130_strike_100,euler_maruyama_stock_130_strike_100_time,euler_maruyama_stock_140_strike_100,euler_maruyama_stock_140_strike_100_time,euler_maruyama_stock_150_strike_100,euler_maruyama_stock_150_strike_100_time
0,0.00048512700649536416,0.20792222023010254,0.006924950210365198,0.2062819004058838,0.04925465960064697,0.20645713806152344,0.15823701476569377,0.20877909660339355,0.338342794000659,0.21420907974243164,0.531556514705244,0.2098832130432129,0.6994960696008451,0.20673465728759766,0.8142809242553462,0.20624709129333496,0.8831499345891979,0.20658421516418457,0.9188305503022197,0.20652270317077637,0.9371226921353684,0.20849990844726562
1,0.00031390571008523563,0.21185302734375,0.0074671509823306045,0.21955490112304688,0.04901685224452179,0.21769499778747559,0.15752359269731825,0.20549702644348145,0.33762937193228343,0.20930814743041992,0.5321367646541895,0.21047234535217285,0.6978599549907037,0.20645403861999512,0.8128160309416151,0.2092578411102295,0.8819989469855521,0.21630001068115234,0.9201242223195407,0.20680880546569824,0.9368087864252832,0.20977210998535156
2,0.000475614712250357,0.2060680389404297,0.007457638688085598,0.20657992362976074,0.048284405587656246,0.2067699432373047,0.16054850226723053,0.21402192115783691,0.33657350727108765,0.21008086204528809,0.5335350719082055,0.22317743301391602,0.6982880082317292,0.20611786842346191,0.8125591989969999,0.20686578750610352,0.8826267584057226,0.2060689926147461,0.9190398207756099,0.20715117454528809,0.9375222084936587,0.21146607398986816
3,0.0005041515949853784,0.21153473854064941,0.007448126393840591,0.2061150074005127,0.04783732775814091,0.2076859474182129,0.15882677700888423,0.20636391639709473,0.33655448268259763,0.20690298080444336,0.5310143139332786,0.20720314979553223,0.6999621720188504,0.20945525169372559,0.8145853176711864,0.21393990516662598,0.8824460248150674,0.20559477806091309,0.9181551774108242,0.20719003677368164,0.9365995159518931,0.20625996589660645
4,0.0003329302985752499,0.20774602890014648,0.007600323101760706,0.2079319953918457,0.048360503941616305,0.21146607398986816,0.15791359676136352,0.21433687210083008,0.33420494600408085,0.21590900421142578,0.5331640924326502,0.21619105339050293,0.7002951023174256,0.20677590370178223,0.8141858013128961,0.20676040649414062,0.8828645657618477,0.2078111171722412,0.9186498167115645,0.2225029468536377,0.9370941552526334,0.21014904975891113
5,0.00038049176980028564,0.21530604362487793,0.007400564922615554,0.20658087730407715,0.04859831129774148,0.20625996589660645,0.1589218999513343,0.20690584182739258,0.3374581506358733,0.20613789558410645,0.5340487357974358,0.20713424682617188,0.7014080407440915,0.20979619026184082,0.8165638748741479,0.22861886024475098,0.8828740780560926,0.20682382583618164,0.9185737183576045,0.2062211036682129,0.9369324462504683,0.20731592178344727
6,0.0004946393007403713,0.20576882362365723,0.007524224747800648,0.21242022514343262,0.04760903269626073,0.20940709114074707,0.15899799830529435,0.21784305572509766,0.33628813844373745,0.21361899375915527,0.5326409162491748,0.21596074104309082,0.6992392376562299,0.20707988739013672,0.815365325799277,0.20630383491516113,0.8822748035186572,0.2088329792022705,0.9185927429460946,0.2118058204650879,0.9374936716109237,0.2258927822113037
7,0.00034244259282025706,0.21399879455566406,0.007533737042045655,0.20653295516967773,0.04916904895244191,0.20675373077392578,0.15952117448876973,0.20634913444519043,0.33566983931781197,0.20679903030395508,0.532812137545585,0.22091388702392578,0.6998194876051753,0.21255898475646973,0.8134628669502756,0.2218949794769287,0.8830833485294828,0.20592117309570312,0.9185356691806245,0.20776009559631348,0.9360382905914376,0.20748209953308105
8,0.000409028652535307,0.20758390426635742,0.007476663276575613,0.21396183967590332,0.0480941597027561,0.2117137908935547,0.15841774835634892,0.21746206283569336,0.33684936380419284,0.2098081111907959,0.5344482521557261,0.2093949317932129,0.69942948354113,0.20697593688964844,0.8131870104171703,0.2062530517578125,0.8826552952884575,0.21028780937194824,0.9193347018972051,0.21170592308044434,0.9369895200159383,0.21746182441711426
9,0.00041854094678031416,0.20635104179382324,0.007800081280905855,0.20746326446533203,0.04894075389056174,0.20888781547546387,0.16053898997298552,0.20662713050842285,0.33715375722003305,0.21166396141052246,0.5312711458778937,0.2207190990447998,0.6994960696008451,0.21294283866882324,0.8136816497179108,0.21609973907470703,0.8825791969344975,0.20676612854003906,0.9187829888309947,0.206895112991333,0.9373795240799836,0.20905494689941406
10,0.0004470778295153356,0.20951390266418457,0.007372028039880534,0.2137460708618164,0.04881709406537664,0.2194843292236328,0.15881726471463922,0.2062830924987793,0.33748668751860833,0.20782113075256348,0.5341819079168659,0.21366000175476074,0.6931894185164054,0.20712518692016602,0.8151750799143769,0.20688319206237793,0.8821511436934721,0.22156310081481934,0.91930616501447,0.21788382530212402,0.9376744052015789,0.2063288688659668
11,0.0003900040640452927,0.20676183700561523,0.00731495427441049,0.2075519561767578,0.047799278581160884,0.20706582069396973,0.15789457217287353,0.21007585525512695,0.33739156457615826,0.2111983299255371,0.5338584899125357,0.21362566947937012,0.698050200875604,0.20629572868347168,0.8161167970446326,0.2063000202178955,0.8826362706999675,0.20721006393432617,0.9193156773087151,0.20923995971679688,0.9374651347281887,0.20755290985107422
12,0.0003995163582902999,0.21308112144470215,0.007666909161475754,0.21369338035583496,0.04797049987757101,0.22015786170959473,0.15878872783190418,0.20613408088684082,0.3387898718301743,0.20583105087280273,0.5336492194391456,0.2072010040283203,0.6976316599288237,0.20674800872802734,0.8114367482760891,0.2092130184173584,0.8826933444654376,0.21830987930297852,0.919353726485695,0.22366690635681152,0.9375507453763938,0.21410512924194336
13,0.00048512700649536416,0.20628976821899414,0.0073625157456355264,0.20679998397827148,0.048417577707086344,0.20638799667358398,0.15820847788295875,0.21033215522766113,0.33827620794094393,0.2117600440979004,0.5320416417117394,0.21010303497314453,0.6997148523684802,0.20580673217773438,0.8150704446776817,0.20563197135925293,0.8827028567596826,0.20646405220031738,0.919125431423815,0.20747923851013184,0.9372844011375335,0.2091968059539795
14,0.0004280532410253213,0.20960307121276855,0.007866667340620904,0.20699477195739746,0.04922612271791195,0.20694494247436523,0.1617565636363464,0.20656108856201172,0.337106195748808,0.20683598518371582,0.5357609487615371,0.20615100860595703,0.700856327677881,0.21126794815063477,0.8130253014150053,0.2089400291442871,0.8838253074805934,0.21116304397583008,0.9190588453640999,0.2059788703918457,0.9372748888432886,0.2063581943511963
15,0.00041854094678031416,0.20723462104797363,0.007438614099595584,0.2089378833770752,0.049777835784122364,0.20751595497131348,0.15695285504261783,0.21872615814208984,0.33548910572715684,0.22150683403015137,0.5328787236053,0.21764922142028809,0.6984211803511593,0.20780420303344727,0.814071653781956,0.20617294311523438,0.8831404222949529,0.20812726020812988,0.9187925011252397,0.20647501945495605,0.9366946388943431,0.21195602416992188
16,0.0003900040640452927,0.2170848846435547,0.007457638688085598,0.2058272361755371,0.0476946433444658,0.20618009567260742,0.15636309279942737,0.2082970142364502,0.3396364660179799,0.20732903480529785,0.5332211661981202,0.20585203170776367,0.6998955859591354,0.21178174018859863,0.814043116899221,0.21457695960998535,0.8822177297531872,0.2061450481414795,0.9194488494281451,0.2065589427947998,0.9371987904893284,0.20589208602905273
17,0.0005041515949853784,0.20645403861999512,0.00728641739167547,0.20877790451049805,0.049692225135917305,0.21210789680480957,0.15896946142255933,0.21661090850830078,0.3380098637020837,0.22136616706848145,0.5335826333794305,0.20616388320922852,0.6991821638907598,0.20615816116333008,0.8151560553258869,0.20805716514587402,0.8811047913265214,0.20975399017333984,0.9188876240676898,0.21071887016296387,0.9370751306641434,0.23125505447387695
18,0.0004470778295153356,0.21385908126831055,0.0077144706327007895,0.20603704452514648,0.04759000810777072,0.20586705207824707,0.15983508019885498,0.2074449062347412,0.3329398108694949,0.20624399185180664,0.5321082277714545,0.20749497413635254,0.6998860736648904,0.21443676948547363,0.8141097029589361,0.21782875061035156,0.8828550534676026,0.20635628700256348,0.9186022552403396,0.20616698265075684,0.9363046348302978,0.20998001098632812
19,0.00041854094678031416,0.20753931999206543,0.007866667340620904,0.21070122718811035,0.04814172117398114,0.2106459140777588,0.15913117042472444,0.2194826602935791,0.3366686302135377,0.206251859664917,0.5347336209830764,0.2064211368560791,0.700685106381471,0.20687294006347656,0.8149943463237217,0.20644807815551758,0.8823033404013924,0.21921491622924805,0.9203144682044408,0.21024608612060547,0.9368563478965083,0.22777724266052246
20,0.0003995163582902999,0.2061619758605957,0.007448126393840591,0.20682287216186523,0.04879806947688663,0.20624589920043945,0.15836067459087885,0.23043107986450195,0.3387993841244193,0.20746707916259766,0.535608752053617,0.21024298667907715,0.6982689836432391,0.21442508697509766,0.8143189734323263,0.21904397010803223,0.8828360288791127,0.21117091178894043,0.9199339764346405,0.20659303665161133,0.9370656183698984,0.213911771774292
21,0.00029488112159522134,0.2095029354095459,0.007333978862900505,0.20984387397766113,0.0460965779113046,0.21705198287963867,0.15778042464193343,0.22328805923461914,0.3348137328357613,0.2059943675994873,0.5336682440276356,0.20662498474121094,0.6995911925432952,0.20639419555664062,0.8149182479697618,0.20808768272399902,0.884671901668399,0.21330785751342773,0.9197342182554954,0.2103586196899414,0.9369990323101833,0.21847820281982422
22,0.0003519548870652642,0.20675992965698242,0.007229343626205426,0.20732998847961426,0.04709536880703035,0.20728087425231934,0.15954971137150475,0.21192288398742676,0.33613594173581735,0.2105858325958252,0.5333638506117954,0.21030402183532715,0.6969087255662031,0.20691680908203125,0.8138909201913009,0.20705103874206543,0.8829882255870327,0.20850872993469238,0.9194964108993703,0.2065870761871338,0.9370561060756534,0.20630574226379395
23,0.000409028652535307,0.2101759910583496,0.007305441980165484,0.21609997749328613,0.04825586870492122,0.21539783477783203,0.15915970730745946,0.20636391639709473,0.3366400933308027,0.20659208297729492,0.5311569983469537,0.20638108253479004,0.69950558189509,0.2069718837738037,0.8136150636581958,0.2086777687072754,0.8830833485294828,0.2174510955810547,0.9193442141914501,0.2160792350769043,0.9368943970734882,0.21631693840026855
24,0.0003043934158402285,0.20657801628112793,0.0077144706327007895,0.2063741683959961,0.048160745762471154,0.20685815811157227,0.1609575309197658,0.21057391166687012,0.3394557324273248,0.21677637100219727,0.5340106866204558,0.21724200248718262,0.6995341187778251,0.2064800262451172,0.8122833424638947,0.20604920387268066,0.8824745616978024,0.2063910961151123,0.9184785954151544,0.20621299743652344,0.9363046348302978,0.20737886428833008
25,0.00043756553527032844,0.21559500694274902,0.0075717862190256835,0.20645403861999512,0.04832245476463627,0.20940375328063965,0.15982556790460997,0.20628976821899414,0.3362500892667574,0.20992779731750488,0.5331640924326502,0.20777225494384766,0.7004663236138359,0.2095048427581787,0.8140336046049761,0.21196413040161133,0.8817706519236719,0.2183549404144287,0.9188781117734447,0.20651698112487793,0.9364948807151979,0.20618486404418945
26,0.0004661024180053499,0.20642709732055664,0.0073625157456355264,0.20748496055603027,0.04860782359198649,0.2063899040222168,0.15882677700888423,0.2100508213043213,0.3369444867466429,0.22195100784301758,0.5347241086888314,0.21489405632019043,0.7017409710426668,0.20582199096679688,0.8136245759524408,0.2071981430053711,0.8823604141668623,0.21145391464233398,0.9196866567842704,0.21059203147888184,0.9373604994914936,0.20858025550842285
27,0.00041854094678031416,0.2142930030822754,0.007933253400335955,0.20616483688354492,0.04857928670925146,0.2065579891204834,0.1574570066376032,0.2061009407043457,0.3366305810365577,0.20664381980895996,0.5323935965988047,0.20676493644714355,0.6984877664108743,0.21453404426574707,0.8146614160251465,0.21048784255981445,0.8830357870582578,0.20619702339172363,0.9182217634705393,0.20618486404418945,0.9370656183698984,0.20627307891845703
28,0.000409028652535307,0.2060527801513672,0.007628859984495725,0.22208404541015625,0.04870294653443656,0.2084810733795166,0.15873165406643414,0.21509003639221191,0.3379147407596336,0.2144629955291748,0.5308050434598884,0.20595312118530273,0.6994675327181101,0.2070610523223877,0.8137101866006459,0.20646238327026367,0.8817421150409369,0.20946478843688965,0.9191349437180599,0.20975995063781738,0.9363236594187878,0.21027708053588867
29,0.0004470778295153356,0.2162020206451416,0.007628859984495725,0.20649981498718262,0.04746634828258563,0.20657706260681152,0.1596353220197098,0.20748186111450195,0.33748668751860833,0.20671892166137695,0.5347145963945864,0.2082502841949463,0.6975745861633537,0.2089381217956543,0.8134057931848055,0.21844720840454102,0.8823128526956373,0.20640897750854492,0.9183834724727044,0.20598196983337402,0.9367897618367932,0.20635414123535156
30,0.0004280532410253213,0.20666122436523438,0.007391052628370548,0.2108001708984375,0.047951475289080996,0.21226906776428223,0.15928336713264454,0.20995306968688965,0.3341193353558758,0.21607303619384766,0.5330784817844451,0.20600605010986328,0.6990870409483098,0.20646119117736816,0.8128826170013301,0.20621013641357422,0.8817706519236719,0.2107071876525879,0.9182503003532743,0.21172094345092773,0.9373985486684736,0.20990800857543945
31,0.0003995163582902999,0.20665884017944336,0.0073625157456355264,0.20670294761657715,0.048417577707086344,0.2063579559326172,0.15871262947794412,0.20640802383422852,0.3369539990408879,0.20639300346374512,0.5348667931025064,0.20936012268066406,0.6995436310720701,0.21653008460998535,0.8156792315093623,0.21519827842712402,0.8815233322733017,0.2229299545288086,0.9183073741187443,0.20632386207580566,0.9370561060756534,0.20690107345581055
32,0.00031390571008523563,0.20892119407653809,0.0077810566924158405,0.21344780921936035,0.048113184291246114,0.21148419380187988,0.16007288755498017,0.211165189743042,0.33547959343291184,0.20654010772705078,0.5319940802405144,0.20719504356384277,0.6996387540145201,0.20679783821105957,0.8143284857265712,0.20699381828308105,0.8831213977064629,0.2247920036315918,0.9187259150655246,0.21335697174072266,0.936609028246138,0.21319818496704102
33,0.00043756553527032844,0.20775794982910156,0.007353003451390519,0.223236083984375,0.048721971122926575,0.20700907707214355,0.15809433035201867,0.20959210395812988,0.3354320319616868,0.20930886268615723,0.5343150800362961,0.21986007690429688,0.699553143366315,0.20563483238220215,0.815241665974092,0.20575618743896484,0.8821321191049821,0.21032071113586426,0.9190683576583448,0.2064828872680664,0.9375602576706388,0.20646309852600098
34,0.00045659012376034273,0.21157026290893555,0.007533737042045655,0.22362399101257324,0.04850318835529141,0.21726107597351074,0.16137607186654612,0.20666098594665527,0.3363832613861875,0.20947980880737305,0.5337158054988607,0.2081611156463623,0.6965092092079128,0.20757079124450684,0.8150609323834368,0.21031403541564941,0.8830452993525029,0.21938729286193848,0.9194868986051252,0.21840786933898926,0.9370180568986733,0.21686100959777832
35,0.00041854094678031416,0.2060098648071289,0.007562273924780677,0.21048593521118164,0.04892172930207172,0.2102217674255371,0.15984459249309999,0.20677709579467773,0.33675424086174277,0.21232199668884277,0.5350950881643867,0.21483683586120605,0.7000763195497905,0.2088460922241211,0.8153748380935221,0.20656704902648926,0.8835018894762632,0.21043705940246582,0.9194108002511652,0.2105879783630371,0.9369039093677333,0.20707917213439941
36,0.0003995163582902999,0.21056413650512695,0.006848851856405141,0.22574806213378906,0.04870294653443656,0.20734190940856934,0.16043435473629042,0.20665788650512695,0.33669716709627273,0.20618891716003418,0.5333638506117954,0.20669794082641602,0.7010846227397612,0.21262502670288086,0.814071653781956,0.20955276489257812,0.8824079756380874,0.2231290340423584,0.9181361528223342,0.2081000804901123,0.9372083027835735,0.20608019828796387
37,0.0003900040640452927,0.20641112327575684,0.007039097741305284,0.2108762264251709,0.04735220075164554,0.20702266693115234,0.15925483024990955,0.2099299430847168,0.33621204008977734,0.2101590633392334,0.5337443423815956,0.21495413780212402,0.6982499590547491,0.20731496810913086,0.8133106702423555,0.20721030235290527,0.8827123690539276,0.2071521282196045,0.9198959272576606,0.20769619941711426,0.936542442186423,0.20985913276672363
38,0.00048512700649536416,0.21763181686401367,0.0072198313319604196,0.2326810359954834,0.0478183031696509,0.20612597465515137,0.15804676888079364,0.20622491836547852,0.3391037775402595,0.20706796646118164,0.5327170146031349,0.20644378662109375,0.6991441147137798,0.22048497200012207,0.8135199407157457,0.20992779731750488,0.8815138199790568,0.21651911735534668,0.9189542101274047,0.2059340476989746,0.9373890363742287,0.20558905601501465
39,0.0002853688273502142,0.2068958282470703,0.007495687865065626,0.20838499069213867,0.04758049581352572,0.21085000038146973,0.15862701882973906,0.2102348804473877,0.33819059729273887,0.21902680397033691,0.5349809406334466,0.2069230079650879,0.6977838566367438,0.21669602394104004,0.8157743544518123,0.2064058780670166,0.8823128526956373,0.20621991157531738,0.9191349437180599,0.21136903762817383,0.9379787986174191,0.20969510078430176
40,0.0003234180043302428,0.21414399147033691,0.007562273924780677,0.20649075508117676,0.04803708593728606,0.20632219314575195,0.15878872783190418,0.20716404914855957,0.3342715320637959,0.20615696907043457,0.5340772726801708,0.20612788200378418,0.7001143687267706,0.21077799797058105,0.8151275184431519,0.21944594383239746,0.8821796805762071,0.20638799667358398,0.9186593290058095,0.2062520980834961,0.9367231757770781,0.20660877227783203
41,0.00034244259282025706,0.20762896537780762,0.007505200159310633,0.20668411254882812,0.04667682786025004,0.21239614486694336,0.1592072687786845,0.21299195289611816,0.3373630276934232,0.21454739570617676,0.5318323712383493,0.21030187606811523,0.6980216639928689,0.20615696907043457,0.814062141487711,0.20656585693359375,0.8827884674078876,0.20891404151916504,0.9190303084813648,0.21781682968139648,0.9374365978454537,0.21186494827270508
42,0.0003900040640452927,0.20646905899047852,0.007600323101760706,0.20615100860595703,0.048721971122926575,0.20640206336975098,0.16043435473629042,0.20929288864135742,0.3376769334035085,0.20705294609069824,0.5325838424837047,0.20993280410766602,0.699458020423865,0.2230980396270752,0.8149658094409867,0.21685314178466797,0.8812760126229314,0.20671892166137695,0.919258603543245,0.20634222030639648,0.9380358723828891,0.2066349983215332
43,0.0003900040640452927,0.20969033241271973,0.007486175570820619,0.20908713340759277,0.04821781952794119,0.21181178092956543,0.1597589818448949,0.2160789966583252,0.33720131869125813,0.2069559097290039,0.5324126211872947,0.20604801177978516,0.700856327677881,0.2072439193725586,0.8138814078970559,0.20714282989501953,0.8827884674078876,0.21150898933410645,0.9188210380079747,0.2188422679901123,0.9367802495425481,0.21994376182556152
44,0.0005041515949853784,0.20604705810546875,0.007990327165805998,0.20642995834350586,0.04798952446606102,0.207291841506958,0.15959727284272981,0.20714211463928223,0.33587910979120217,0.24020791053771973,0.5358750962924772,0.2102668285369873,0.7016363358059716,0.23325300216674805,0.8132060350056604,0.2060391902923584,0.8844340943122739,0.20626473426818848,0.91930616501447,0.20650815963745117,0.9372748888432886,0.20808696746826172
45,0.000409028652535307,0.2100670337677002,0.0073434911571455125,0.21716904640197754,0.04706683192429533,0.21396517753601074,0.15904555977651938,0.20645904541015625,0.33881840871290936,0.2119150161743164,0.53291677278228,0.2073040008544922,0.6999716843130954,0.21281981468200684,0.8154223995647472,0.20924997329711914,0.8835304263589983,0.2112109661102295,0.9184310339439294,0.2157270908355713,0.9369324462504683,0.21979308128356934
46,0.00041854094678031416,0.20635294914245605,0.007771544398170834,0.20587968826293945,0.04847465147255638,0.2063758373260498,0.15995874002404006,0.2095649242401123,0.3389896300093195,0.2087709903717041,0.5323840843045595,0.2133958339691162,0.7000668072555455,0.22506499290466309,0.815222641385602,0.20619988441467285,0.8811047913265214,0.20707488059997559,0.9198483657864355,0.20586800575256348,0.9361904872993577,0.20667695999145508
47,0.0003329302985752499,0.21645092964172363,0.00788569192911092,0.2107992172241211,0.04925465960064697,0.20749211311340332,0.1589409245398243,0.20700979232788086,0.33715375722003305,0.20635294914245605,0.5308526049311134,0.2077949047088623,0.7010180366800461,0.21098923683166504,0.8151084938546619,0.2113637924194336,0.8823318772841273,0.21671605110168457,0.9183929847669494,0.21326112747192383,0.9370180568986733,0.20639276504516602
48,0.0002378073561251785,0.2064969539642334,0.007372028039880534,0.2069849967956543,0.0476946433444658,0.20658183097839355,0.15977800643338494,0.21198105812072754,0.33590764667393713,0.21054983139038086,0.5310904122872386,0.21430206298828125,0.7002475408462006,0.2449650764465332,0.8136911620121557,0.20630192756652832,0.8817135781582018,0.2133347988128662,0.9190493330698548,0.20601701736450195,0.9372939134317785,0.2091829776763916
49,0.0004946393007403713,0.21913790702819824,0.006982023975835241,0.21776485443115234,0.04739976222287058,0.2065579891204834,0.1594545884290547,0.20635318756103516,0.33796230223085866,0.20661568641662598,0.5334494612600004,0.2059781551361084,0.6999241228418703,0.2076878547668457,0.8152321536798469,0.21609783172607422,0.8828645657618477,0.21695327758789062,0.9200956854368056,0.20552706718444824,0.9361334135338877,0.2067410945892334
